Date : 2023-02-09 23:52:21
Directory : z:\mDB
Total : 172 files,  8783 codes, 645 comments, 932 blanks, all 10360 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         51 |      3,541 |          0 |          2 |      3,543 |
| JavaScript   |         59 |      2,893 |        594 |        641 |      4,128 |
| HTML         |         32 |      1,639 |          7 |        153 |      1,799 |
| CSS          |         10 |        454 |         11 |         89 |        554 |
| C#           |          4 |        165 |         33 |         41 |        239 |
| XML          |         12 |         72 |          0 |          4 |         76 |
| Properties   |          1 |         11 |          0 |          1 |         12 |
| Shell Script |          1 |          4 |          0 |          0 |          4 |
| Batch        |          1 |          2 |          0 |          0 |          2 |
| Markdown     |          1 |          2 |          0 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        172 |      8,783 |        645 |        932 |     10,360 |
| . (Files)                                                                                                                |         16 |      3,316 |         43 |         68 |      3,427 |
| .vs                                                                                                                      |          1 |          6 |          0 |          0 |          6 |
| Esports_Projects                                                                                                         |         33 |      1,417 |        211 |        272 |      1,900 |
| Esports_Projects (Files)                                                                                                 |         17 |      1,161 |        158 |        213 |      1,532 |
| Esports_Projects\Modules                                                                                                 |         15 |        215 |         36 |         47 |        298 |
| Esports_Projects\Post_Modules                                                                                            |          1 |         41 |         17 |         12 |         70 |
| FTP                                                                                                                      |         34 |      1,172 |        112 |        186 |      1,470 |
| FTP (Files)                                                                                                              |          2 |         51 |          0 |          6 |         57 |
| FTP\AI                                                                                                                   |         27 |        986 |        105 |        162 |      1,253 |
| FTP\AI (Files)                                                                                                           |          6 |        449 |         56 |         89 |        594 |
| FTP\AI\Modules                                                                                                           |          9 |        173 |         16 |         28 |        217 |
| FTP\AI\PromptResponseGenerator                                                                                           |         12 |        364 |         33 |         45 |        442 |
| FTP\AI\PromptResponseGenerator (Files)                                                                                   |          2 |        154 |         22 |         37 |        213 |
| FTP\AI\PromptResponseGenerator\bin                                                                                       |          2 |         32 |          0 |          0 |         32 |
| FTP\AI\PromptResponseGenerator\bin\Debug                                                                                 |          2 |         32 |          0 |          0 |         32 |
| FTP\AI\PromptResponseGenerator\bin\Debug\net6.0                                                                          |          2 |         32 |          0 |          0 |         32 |
| FTP\AI\PromptResponseGenerator\obj                                                                                       |          8 |        178 |         11 |          8 |        197 |
| FTP\AI\PromptResponseGenerator\obj (Files)                                                                               |          4 |        148 |          0 |          0 |        148 |
